You are auditing English vocabulary definitions for an adult ESL learning app.
Learners are at NRS Beginning Literacy / Beginning Basic ESL (CASAS ~180-200,
roughly grade 1-3 reading). They are ADULTS — do not patronize them. They
also use Google Translate liberally, so the goal is NOT to oversimplify; it
is to make every definition CLEAR, PRECISE, and UNAMBIGUOUS.

Audit each definition below for these specific failure modes:

  - vague: doesn't distinguish this word from similar ones (e.g. "clothing
    you wear" doesn't tell you a shirt from pants)
  - broad: too general — would fit many other words
  - narrow: excludes legitimate normal uses of the word
  - circular: defines the word using itself or its root
  - ambiguous: could fit a different word equally well
  - hard: uses uncommon English that the learner cannot reasonably translate
  - ok: definition is clear, precise, and adult-appropriate as-is

Output STRICT JSON, no markdown fences, no commentary. One object per item:

  { "id": <number>, "status": "ok" | "vague" | "broad" | "narrow" | "circular" | "ambiguous" | "hard", "suggestion": "<rewrite or empty string if ok>" }

When you suggest a rewrite, keep it under 15 words, use common English, and
treat the learner as a competent adult — concrete and specific over baby talk.

This is chunk 1 of 3 (56 items). Return a JSON
array with exactly 56 entries, in the same order as the input.

INPUT:
[
  { "id": 1, "term": "Name", "englishDefinition": "the words people use to identify you, including your first name and last name" },
  { "id": 3, "term": "Country", "englishDefinition": "a nation, such as the United States or Mexico" },
  { "id": 4, "term": "Address", "englishDefinition": "the place where you live or receive mail" },
  { "id": 6, "term": "Phone number", "englishDefinition": "the set of numbers people use to call you" },
  { "id": 7, "term": "State", "englishDefinition": "one of the main regions of a country, such as Massachusetts" },
  { "id": 8, "term": "Zip code", "englishDefinition": "the postal code used for mail in an area" },
  { "id": 9, "term": "Job", "englishDefinition": "the work a person does to earn money" },
  { "id": 10, "term": "Age", "englishDefinition": "how many years a person has lived" },
  { "id": 12, "term": "Years old", "englishDefinition": "used to say a person's age in years" },
  { "id": 13, "term": "Single", "englishDefinition": "a person who is not married" },
  { "id": 14, "term": "Married", "englishDefinition": "having a husband or wife" },
  { "id": 15, "term": "Divorced", "englishDefinition": "no longer married after ending a marriage" },
  { "id": 16, "term": "Morning", "englishDefinition": "the early part of the day before noon" },
  { "id": 17, "term": "Afternoon", "englishDefinition": "the part of the day after noon and before evening" },
  { "id": 19, "term": "Night", "englishDefinition": "the dark part of the day when people usually sleep" },
  { "id": 20, "term": "Man", "englishDefinition": "an adult male person" },
  { "id": 21, "term": "Men", "englishDefinition": "more than one adult male person" },
  { "id": 22, "term": "Woman", "englishDefinition": "an adult female person" },
  { "id": 23, "term": "Women", "englishDefinition": "more than one adult female person" },
  { "id": 24, "term": "I", "englishDefinition": "the word a speaker uses to talk about himself or herself" },
  { "id": 25, "term": "You", "englishDefinition": "the word used to talk to another person or people" },
  { "id": 28, "term": "It", "englishDefinition": "the word used for a thing, animal, or idea" },
  { "id": 29, "term": "We", "englishDefinition": "the word used for the speaker and another person or people" },
  { "id": 31, "term": "I'm", "englishDefinition": "the short form of I am" },
  { "id": 32, "term": "My", "englishDefinition": "used to show something belongs to me" },
  { "id": 33, "term": "Your", "englishDefinition": "used to show something belongs to you" },
  { "id": 34, "term": "His", "englishDefinition": "used to show something belongs to a man or boy" },
  { "id": 35, "term": "Her", "englishDefinition": "used to show something belongs to a woman or girl" },
  { "id": 36, "term": "Our", "englishDefinition": "used to show something belongs to us" },
  { "id": 37, "term": "Their", "englishDefinition": "used to show something belongs to them" },
  { "id": 38, "term": "One", "englishDefinition": "the number 1" },
  { "id": 39, "term": "Two", "englishDefinition": "the number 2" },
  { "id": 40, "term": "Three", "englishDefinition": "the number 3" },
  { "id": 41, "term": "Four", "englishDefinition": "the number 4" },
  { "id": 42, "term": "Five", "englishDefinition": "the number 5" },
  { "id": 43, "term": "Six", "englishDefinition": "the number 6" },
  { "id": 44, "term": "Seven", "englishDefinition": "the number 7" },
  { "id": 45, "term": "Eight", "englishDefinition": "the number 8" },
  { "id": 46, "term": "Nine", "englishDefinition": "the number 9" },
  { "id": 47, "term": "Ten", "englishDefinition": "the number 10" },
  { "id": 48, "term": "Paper", "englishDefinition": "thin sheets you write or print on" },
  { "id": 51, "term": "Notebook", "englishDefinition": "a book of blank or lined pages for writing notes" },
  { "id": 53, "term": "Workbook", "englishDefinition": "a practice book with exercises and questions" },
  { "id": 54, "term": "Board", "englishDefinition": "the large surface in a classroom where a teacher writes" },
  { "id": 56, "term": "Favorite", "englishDefinition": "the one you like best" },
  { "id": 58, "term": "Sunday", "englishDefinition": "The first day of the week, often a day for rest or family time." },
  { "id": 59, "term": "Monday", "englishDefinition": "The second day of the week and the beginning of the traditional work week." },
  { "id": 63, "term": "Friday", "englishDefinition": "The sixth day of the week, often the last day of work for many people." },
  { "id": 64, "term": "Saturday", "englishDefinition": "The seventh day of the week and part of the weekend." },
  { "id": 65, "term": "January", "englishDefinition": "The first month of the year, starting on New Year's Day." },
  { "id": 66, "term": "February", "englishDefinition": "The second month of the year, known for being the shortest month." },
  { "id": 70, "term": "June", "englishDefinition": "The sixth month of the year, when the summer season starts." },
  { "id": 72, "term": "August", "englishDefinition": "The eighth month of the year and the last full month of summer." },
  { "id": 73, "term": "September", "englishDefinition": "The ninth month of the year, when many schools begin." },
  { "id": 74, "term": "October", "englishDefinition": "The tenth month of the year, known for fall colors and Halloween." },
  { "id": 76, "term": "December", "englishDefinition": "The twelfth and last month of the year, when winter begins." }
]
